location,new_deaths,new_cases,new_vaccinations,human_development_index,population_density,gdp_per_capita,extreme_poverty,handwashing_facilities,median_age,aged_65_older,aged_70_older,UrbanPop,Services %,Industry %,Balance Trade(million US$)
Afghanistan,5542.0,131248.0,14125.0,0.511,54422.0,1803987.0,0.0,37746.0,18.6,2581.0,1337.0,26.7,53.3,23.3,-2110.0
Albania,2336.0,235601.0,1417691.0,0.795,104871.0,11803431.0,1.1,0.0,38.0,13188.0,8643.0,57.4,51.7,26.0,-2707.0
Algeria,4119.0,166835.0,170786.0,0.748,17348.0,13913839.0,0.5,83741.0,29.1,6211.0,3857.0,70.7,50.5,37.3,-17099.0
Andorra,71.0,36622.0,4802.0,0.868,163755.0,0.0,0.0,0.0,0.0,0.0,0.0,85.1,88.6,10.8,-1255.0
Angola,1504.0,84348.0,0.0,0.581,23.89,5819495.0,0.0,26664.0,16.8,2405.0,1362.0,44.1,42.0,51.2,12221.0
Anguilla,10.0,3483.0,1421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,82.0,15.7,-153.0
Antigua and Barbuda,139.0,8554.0,8412.0,0.778,231845.0,21490943.0,0.0,0.0,32.1,6933.0,4631.0,23.8,79.8,18.3,-429.0
Argentina,85957.0,7840313.0,107007583.0,0.845,16177.0,18933907.0,0.6,0.0,31.9,11198.0,7441.0,91.8,66.2,27.8,2124.0
Armenia,5808.0,264362.0,0.0,0.7759999999999999,102931.0,8787.58,1.8,94043.0,35.7,11232.0,7571.0,62.7,52.8,28.3,-1455.0
Aruba,234.0,36298.0,112576.0,0.0,584.8,35973781.0,0.0,0.0,41.2,13085.0,7452.0,41.5,84.1,15.4,-1022.0
Australia,9457.0,8812279.0,57693395.0,0.9440000000000001,3202.0,44648.71,0.5,0.0,37.9,15504.0,10129.0,89.4,71.1,26.5,224.0
Austria,12645.0,4262790.0,0.0,0.922,106749.0,45436686.0,0.7,0.0,44.4,19202.0,13748.0,66.0,70.4,28.3,-3795.0
Azerbaijan,7076.0,574713.0,10676493.0,0.7559999999999999,119309.0,15847419.0,0.0,83241.0,32.4,6018.0,3871.0,54.6,43.4,49.9,611.0
Bahamas,652.0,28612.0,9258.0,0.8140000000000001,39497.0,27717847.0,0.0,0.0,34.3,8996.0,5.2,82.9,85.7,12.7,-2539.0
Bahrain,1154.0,556726.0,2919262.0,0.852,1935907.0,43290705.0,0.0,0.0,32.4,2372.0,1387.0,88.8,59.0,40.7,-1856.0
Bangladesh,21675.0,1482830.0,122646232.0,0.632,1265036.0,3523984.0,14.8,34808.0,27.5,5098.0,3262.0,34.3,56.3,28.1,-16593.0
Barbados,472.0,87201.0,291920.0,0.8140000000000001,664463.0,16978068.0,0.0,88469.0,39.8,14952.0,9473.0,31.5,86.2,12.1,-1104.0
Belarus,5694.0,799753.0,0.0,0.823,46858.0,17167967.0,0.0,0.0,40.3,14799.0,9788.0,76.7,53.6,38.9,-4050.0
Belgium,12523.0,3702554.0,25694846.0,0.9309999999999999,375564.0,42658576.0,0.2,0.0,41.8,18571.0,12849.0,97.9,77.1,22.2,25321.0
Belize,436.0,55218.0,122692.0,0.716,16426.0,7824362.0,0.0,90083.0,25.0,3853.0,2279.0,44.0,66.9,18.5,-706.0
Benin,119.0,23965.0,0.0,0.545,99.11,2064236.0,49.6,11035.0,18.8,3244.0,1942.0,44.0,51.9,24.9,-2220.0
Bermuda,131.0,16118.0,0.0,0.0,1308.82,50669315.0,0.0,0.0,0.0,0.0,0.0,100.0,94.0,5.3,-963.0
Bhutan,21.0,59270.0,862033.0,0.654,21188.0,8708597.0,1.5,79807.0,28.6,4885.0,2977.0,38.6,38.8,43.9,-1072.0
Bosnia and Herzegovina,11778.0,269764.0,93862.0,0.78,68496.0,11713895.0,0.2,97164.0,42.5,16569.0,10711.0,39.8,66.2,26.5,-3803.0
Botswana,2718.0,310036.0,10435.0,0.735,4044.0,15807374.0,0.0,0.0,25.8,3941.0,2242.0,57.4,64.2,33.4,1218.0
Brazil,480361.0,25495208.0,446216563.0,0.765,25.04,14103452.0,3.4,0.0,33.5,8552.0,5.06,85.7,72.0,22.7,47683.0
British Virgin Islands,62.0,7045.0,0.0,0.0,207973.0,0.0,0.0,0.0,0.0,0.0,0.0,46.2,87.8,11.1,-444.0
Brunei,222.0,182811.0,259735.0,0.838,81347.0,71809251.0,0.0,0.0,32.4,4591.0,2382.0,77.2,38.7,60.2,2197.0
Bulgaria,29718.0,982580.0,4249895.0,0.816,65.18,18563307.0,1.5,0.0,44.7,20801.0,13272.0,73.9,67.2,27.6,-2787.0
Burkina Faso,302.0,14421.0,0.0,0.452,70151.0,1703102.0,43.7,11877.0,17.6,2409.0,1358.0,29.9,43.7,21.8,-1680.0
Burundi,36.0,42404.0,460.0,0.433,423062.0,702225.0,71.7,6144.0,17.5,2562.0,1504.0,12.1,49.8,13.9,-502.0
Cambodia,3056.0,136077.0,36482941.0,0.594,90672.0,3645.07,0.0,66229.0,25.6,4412.0,2385.0,20.7,42.3,29.4,-2109.0
Cameroon,1483.0,93791.0,10290.0,0.563,50885.0,3364926.0,23.8,2735.0,18.8,3165.0,1919.0,54.4,49.1,28.3,-2768.0
Canada,27159.0,3443841.0,86623094.0,0.929,4037.0,44017591.0,0.5,0.0,41.4,16984.0,10797.0,81.8,69.6,28.6,-14043.0
Cape Verde,297.0,50082.0,7462.0,0.665,135.58,6222554.0,0.0,0.0,25.7,4.46,3437.0,65.5,70.7,19.8,-455.0
Cayman Islands,28.0,28051.0,15339.0,0.0,256496.0,49903029.0,0.0,0.0,0.0,0.0,0.0,100.0,92.2,7.5,-972.0
Central African Republic,50.0,9749.0,12887.0,0.397,7479.0,661.24,0.0,16603.0,18.3,3655.0,2251.0,40.0,40.4,24.8,66.0
Chad,89.0,5314.0,0.0,0.398,11833.0,1768153.0,38.4,5818.0,16.7,2486.0,1446.0,22.5,35.6,39.0,619.0
Chile,31244.0,3528179.0,60270538.0,0.851,24282.0,22767037.0,1.3,0.0,35.4,11087.0,6938.0,89.5,63.3,32.8,1080.0
China,597.0,802235.0,3332487000.0,0.7609999999999999,147674.0,15308712.0,0.7,0.0,38.7,10641.0,5929.0,55.6,49.7,41.1,530285.0
Colombia,97152.0,4580722.0,50290307.0,0.767,44223.0,13254949.0,4.5,65386.0,32.2,7646.0,4312.0,76.4,59.2,34.0,-13786.0
Comoros,152.0,7386.0,0.0,0.5539999999999999,437352.0,1413.89,18.1,15574.0,20.4,2963.0,1726.0,28.3,65.3,4.0,-173.0
Congo,278.0,17497.0,1486.0,0.574,15405.0,4881406.0,37.0,47964.0,19.0,3402.0,2063.0,65.4,25.3,70.0,-7253.0
Cook Islands,1.0,5831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5,82.9,9.0,-84.0
Costa Rica,6340.0,735613.0,0.0,0.81,96079.0,15524995.0,1.3,83841.0,33.6,9468.0,5694.0,76.8,73.4,21.5,-5414.0
Croatia,12236.0,957274.0,3729638.0,0.851,73726.0,22669797.0,0.7,0.0,44.0,19724.0,13053.0,59.0,69.3,26.6,-8182.0
Cuba,8383.0,1094935.0,33959717.0,0.7829999999999999,110408.0,0.0,0.0,85198.0,43.1,14738.0,9719.0,77.1,74.5,20.5,13089.0
Cyprus,966.0,523550.0,428204.0,0.887,127657.0,32415132.0,0.0,0.0,37.3,13416.0,8563.0,66.9,87.2,10.6,-4684.0
Czechia,28791.0,3237299.0,17678877.0,0.9,137176.0,32605906.0,0.0,0.0,43.3,19027.0,11.58,73.0,59.7,37.8,20932.0
Democratic Republic of Congo,785.0,74079.0,42303.0,0.48,35879.0,808133.0,77.1,4472.0,17.0,3.02,1745.0,42.5,35.9,44.2,-803.0
Denmark,5193.0,3042261.0,13196004.0,0.94,136.52,46682515.0,0.2,0.0,42.3,19677.0,12325.0,87.7,75.8,22.9,9222.0
Djibouti,128.0,9859.0,12179.0,0.524,41285.0,2705406.0,22.5,0.0,25.4,4213.0,2.38,77.3,75.3,21.4,-852.0
Dominica,68.0,14798.0,6417.0,0.742,98567.0,9673367.0,0.0,0.0,0.0,0.0,0.0,69.5,71.5,13.2,-191.0
Dominican Republic,1969.0,450262.0,13758640.0,0.7559999999999999,222873.0,14600861.0,1.6,55182.0,27.6,6981.0,4419.0,79.0,65.4,28.0,-18978.0
Ecuador,12949.0,715595.0,35090131.0,0.759,66939.0,10581936.0,3.6,80635.0,28.1,7104.0,4458.0,63.7,55.8,34.1,609.0
Egypt,17094.0,377583.0,2157499.0,0.7070000000000001,97999.0,10550206.0,1.3,89827.0,25.3,5159.0,2891.0,43.1,52.5,36.3,-35545.0
El Salvador,2847.0,134728.0,4964236.0,0.6729999999999999,307811.0,7292458.0,2.2,90.65,27.6,8273.0,5417.0,66.7,63.3,25.8,-4519.0
Equatorial Guinea,97.0,11404.0,639.0,0.5920000000000001,45194.0,22604873.0,0.0,24.64,22.4,2846.0,1752.0,39.9,25.7,73.1,1987.0
Eritrea,100.0,8558.0,0.0,0.459,44304.0,1510459.0,0.0,0.0,19.3,3607.0,2171.0,22.6,59.3,23.5,-3310.0
Estonia,2382.0,557153.0,1993154.0,0.892,31033.0,29481252.0,0.5,0.0,42.7,19452.0,13491.0,67.5,69.2,27.4,-1807.0
Ethiopia,5638.0,366822.0,23047615.0,0.485,104957.0,1729927.0,26.7,7.96,19.8,3526.0,2063.0,19.5,43.5,16.0,-17397.0
Faeroe Islands,28.0,34048.0,34813.0,0.0,35308.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,-99.0,-99.0,216.0
Fiji,869.0,66664.0,28295.0,0.743,49562.0,8702975.0,1.4,0.0,28.6,6224.0,3284.0,53.7,70.7,18.1,-1391.0
Finland,4236.0,1134612.0,1254404.0,0.938,18136.0,40585721.0,0.0,0.0,42.8,21228.0,13264.0,84.2,70.6,26.8,-3176.0
France,85839.0,30455546.0,147237734.0,0.9009999999999999,122578.0,38605671.0,0.0,0.0,42.0,19718.0,13079.0,79.5,78.8,19.5,-71670.0
French Polynesia,535.0,57105.0,855.0,0.0,77324.0,0.0,0.0,0.0,32.7,7775.0,4593.0,55.9,85.2,11.9,-1319.0
Gabon,242.0,38718.0,1486.0,0.703,7859.0,16562413.0,3.4,0.0,23.1,4.45,2976.0,87.2,41.7,54.5,-79.0
Gambia,241.0,8212.0,429.0,0.496,207566.0,1561767.0,10.1,7876.0,17.5,2339.0,1417.0,59.6,64.0,14.9,-439.0
Georgia,14342.0,1440033.0,1455821.0,0.812,65032.0,9745079.0,4.2,0.0,38.7,14864.0,10244.0,53.6,66.9,24.1,-5122.0
Germany,109475.0,27973308.0,183212071.0,0.9470000000000001,237016.0,45229245.0,0.0,0.0,46.6,21453.0,15957.0,75.3,68.9,30.5,280080.0
Ghana,1121.0,112444.0,180950.0,0.611,126719.0,4227.63,12.0,41047.0,21.1,3385.0,1948.0,54.0,54.1,26.9,-4718.0
Gibraltar,98.0,17844.0,92234.0,0.0,3457.1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,-99.0,-99.0,-299.0
Greece,25638.0,3704292.0,20275313.0,0.888,83479.0,24574382.0,1.5,0.0,45.3,20396.0,14524.0,78.0,80.2,15.7,-19784.0
Greenland,22.0,11945.0,43336.0,0.0,0.137,0.0,0.0,0.0,0.0,0.0,0.0,86.4,74.1,15.9,-71.0
Grenada,233.0,18545.0,1159.0,0.779,317132.0,13593877.0,0.0,0.0,29.4,7304.0,5021.0,35.6,77.8,13.9,-320.0
Guam,0.0,0.0,0.0,0.0,304128.0,0.0,0.0,0.0,31.4,9551.0,5493.0,94.5,-99.0,-99.0,-99.0
Guatemala,14012.0,846465.0,13486669.0,0.6629999999999999,157834.0,7423808.0,8.7,76665.0,22.9,4694.0,3016.0,51.6,62.0,27.2,-6415.0
Guinea,364.0,23636.0,1586407.0,0.477,51755.0,1998926.0,35.3,17.45,19.0,3135.0,1733.0,37.2,47.4,32.8,-329.0
Guinea-Bissau,126.0,5948.0,1658.0,0.48,66191.0,1548675.0,67.1,6403.0,19.4,3002.0,1565.0,49.3,40.5,14.5,673.0
Guyana,1102.0,62581.0,145862.0,0.682,3952.0,7435047.0,0.0,77159.0,26.3,5305.0,2837.0,28.6,50.6,31.7,-172.0
Haiti,677.0,22104.0,41453.0,0.51,398448.0,1653173.0,23.5,22863.0,24.3,4.8,2954.0,58.6,45.1,38.2,-2332.0
Honduras,7876.0,308845.0,229026.0,0.634,82805.0,4541795.0,16.0,84169.0,24.9,4652.0,2883.0,54.7,61.9,25.1,-4791.0
Hungary,37159.0,1618310.0,8276404.0,0.8540000000000001,108043.0,26777561.0,0.5,0.0,43.4,18577.0,11976.0,71.2,64.0,31.9,11027.0
Iceland,118.0,194131.0,258851.0,0.9490000000000001,3404.0,46482958.0,0.2,0.0,37.3,14431.0,9207.0,94.1,69.7,24.0,-1254.0
India,369392.0,33480825.0,1914653341.0,0.645,450419.0,6426674.0,21.2,59.55,28.2,5989.0,3414.0,32.7,53.2,29.7,-96378.0
Indonesia,134711.0,5391755.0,330544770.0,0.718,145725.0,11188744.0,5.7,64204.0,29.3,5319.0,3053.0,53.7,44.7,41.3,8837.0
Iran,86276.0,6053336.0,20588423.0,0.7829999999999999,49831.0,19082.62,0.2,0.0,32.4,5.44,3182.0,73.4,52.3,39.1,10294.0
Iraq,12457.0,1809895.0,26828.0,0.674,88125.0,15663986.0,2.5,94576.0,20.0,3186.0,1957.0,69.5,37.4,58.0,-18490.0
Ireland,5337.0,1545404.0,10942194.0,0.955,69874.0,67335293.0,0.2,0.0,38.7,13928.0,8678.0,63.2,57.3,41.7,52318.0
Isle of Man,85.0,36862.0,93324.0,0.0,147872.0,0.0,0.0,0.0,0.0,0.0,0.0,52.2,-99.0,-99.0,-99.0
Israel,7854.0,4086397.0,17208149.0,0.919,402606.0,33132.32,0.5,0.0,30.6,11733.0,7359.0,92.1,77.5,21.2,-5232.0
Italy,95766.0,18038693.0,138756695.0,0.892,205859.0,35220084.0,2.0,0.0,47.9,23021.0,16.24,69.0,74.2,23.5,56951.0
Jamaica,2869.0,131940.0,554843.0,0.7340000000000001,266879.0,8193571.0,0.0,66425.0,31.4,9684.0,6.39,54.8,70.5,22.3,-3565.0
Japan,28106.0,10082890.0,288442003.0,0.919,347778.0,39002223.0,0.0,0.0,48.2,27049.0,18493.0,93.5,72.4,26.4,38008.0
Jordan,10235.0,1408167.0,4276815.0,0.7290000000000001,109285.0,8337.49,0.1,0.0,23.2,3.81,2361.0,83.7,68.4,27.7,-11698.0
Kazakhstan,16552.0,1265565.0,18655980.0,0.825,6681.0,24055588.0,0.1,98999.0,30.6,6991.0,4625.0,53.2,62.5,32.5,11601.0
Kenya,3998.0,240282.0,11113785.0,0.601,87324.0,2993028.0,36.8,24651.0,20.0,2686.0,1528.0,25.6,49.0,19.0,-8420.0
Kiribati,13.0,3240.0,0.0,0.63,143701.0,1981132.0,0.0,0.0,23.2,3895.0,2.21,44.3,62.2,13.6,-113.0
Kuwait,1622.0,497632.0,35636.0,0.8059999999999999,232128.0,65530537.0,0.0,0.0,33.7,2345.0,1114.0,98.3,50.7,48.7,15413.0
Kyrgyzstan,1636.0,120380.0,2442817.0,0.6970000000000001,32333.0,3393474.0,1.4,89.22,26.3,4489.0,2882.0,35.7,58.7,25.9,-2421.0
Laos,758.0,210489.0,2030383.0,0.613,29715.0,6397.36,22.7,49839.0,24.4,4029.0,2322.0,38.6,43.6,32.8,-2447.0
Latvia,5247.0,804076.0,2893379.0,0.866,31212.0,25063846.0,0.7,0.0,43.9,19754.0,14136.0,67.4,73.5,23.3,-2163.0
Lebanon,9021.0,959291.0,5134981.0,0.7440000000000001,594561.0,13367565.0,0.0,0.0,31.1,8514.0,5.43,87.8,77.2,19.6,-17007.0
