location,new_deaths,new_cases,new_vaccinations,human_development_index,population_density,gdp_per_capita,extreme_poverty,handwashing_facilities,median_age,aged_65_older,aged_70_older,UrbanPop,Services %,Industry %,Balance Trade(million US$)
Lesotho,651.0,30946.0,0.0,0.527,73562.0,2851153.0,59.6,2117.0,22.2,4506.0,2647.0,27.3,61.0,31.3,-1079.0
Liberia,211.0,5827.0,10089.0,0.48,49127.0,752788.0,38.6,1188.0,19.2,3057.0,1756.0,49.7,17.9,11.4,-86.0
Libya,4952.0,402012.0,200655.0,0.7240000000000001,3623.0,17881509.0,0.0,0.0,29.0,4424.0,2816.0,78.6,32.0,67.1,-4261.0
Liechtenstein,42.0,16114.0,58903.0,0.919,237012.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,59.2,40.1,-99.0
Lithuania,7390.0,1024907.0,4480182.0,0.882,45135.0,29524265.0,0.7,0.0,43.5,19002.0,13778.0,66.5,66.5,29.8,-2476.0
Luxembourg,608.0,229097.0,1213875.0,0.9159999999999999,231447.0,94277965.0,0.2,0.0,39.7,14312.0,9842.0,90.2,87.7,12.1,-6285.0
Madagascar,1145.0,48575.0,13544.0,0.528,43951.0,1416.44,77.6,50.54,19.6,2929.0,1686.0,35.1,56.7,18.4,-709.0
Malawi,2464.0,80348.0,1256993.0,0.483,197519.0,1095042.0,71.4,8704.0,18.1,2979.0,1783.0,16.3,57.3,16.6,-774.0
Malaysia,35384.0,4509971.0,71604445.0,0.81,96254.0,26808164.0,0.1,0.0,29.9,6293.0,3407.0,74.7,51.8,39.6,21039.0
Maldives,259.0,169734.0,772572.0,0.74,1454433.0,15183616.0,0.0,95803.0,30.6,4.12,2875.0,45.5,74.9,22.0,-1988.0
Mali,468.0,24110.0,0.0,0.434,15196.0,2014306.0,0.0,52232.0,16.4,2519.0,1486.0,39.9,40.5,19.6,520.0
Malta,553.0,98193.0,1289118.0,0.895,1454037.0,36513323.0,0.2,0.0,42.4,19426.0,11324.0,95.4,83.6,15.0,-3143.0
Marshall Islands,0.0,45.0,0.0,0.7040000000000001,295.15,3819202.0,0.0,82502.0,0.0,0.0,0.0,72.7,73.3,10.2,-58.0
Mauritania,639.0,47588.0,24659.0,0.546,4289.0,3597633.0,6.0,15.95,20.3,3138.0,1792.0,59.9,37.4,41.7,-551.0
Mauritius,998.0,232697.0,35153.0,0.804,622962.0,20292745.0,0.5,0.0,37.4,10945.0,5884.0,39.7,74.4,22.7,-2461.0
Mexico,196441.0,5022783.0,150684519.0,0.779,66444.0,17336469.0,2.5,87847.0,29.3,6857.0,4321.0,79.2,60.4,36.0,-13181.0
Micronesia (country),0.0,38.0,0.0,0.62,150777.0,3299464.0,16.0,0.0,23.0,4.81,2392.0,22.4,65.8,6.5,-34.0
Monaco,57.0,12950.0,0.0,0.0,19347.5,0.0,0.0,0.0,0.0,0.0,0.0,100.0,86.6,13.4,-99.0
Mongolia,2118.0,930899.0,4415265.0,0.737,1.98,11840846.0,0.5,71.18,28.6,4031.0,2421.0,72.0,51.1,34.1,1559.0
Montenegro,2049.0,198932.0,606273.0,0.8290000000000001,46.28,16409288.0,1.0,0.0,39.1,14762.0,9395.0,64.0,72.6,17.5,-1908.0
Montserrat,8.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,85.9,12.7,-32.0
Morocco,8796.0,812104.0,27406052.0,0.6859999999999999,80.08,7485013.0,1.0,0.0,29.6,6769.0,4209.0,60.2,57.4,28.9,-18838.0
Mozambique,2084.0,210412.0,295812.0,0.456,37728.0,1136103.0,62.9,12227.0,17.7,3158.0,1.87,32.2,54.4,21.0,-1943.0
Myanmar,16753.0,489186.0,3800.0,0.583,81721.0,5591597.0,6.4,79287.0,29.1,5732.0,3.12,34.1,38.7,34.5,-4023.0
Namibia,3864.0,145312.0,234709.0,0.6459999999999999,3078.0,9541808.0,13.4,44.6,22.0,3552.0,2085.0,46.7,62.8,30.6,-1905.0
Nauru,0.0,0.0,168.0,0.0,682.45,12895635.0,0.0,0.0,0.0,0.0,0.0,100.0,37.1,59.9,-99.0
Nepal,10097.0,720815.0,15715807.0,0.602,204.43,2442804.0,15.0,47782.0,25.0,5809.0,3212.0,18.6,53.3,14.9,-4547.0
Netherlands,11051.0,7478164.0,0.0,0.9440000000000001,508544.0,48472545.0,0.0,0.0,43.2,18779.0,11881.0,90.5,78.2,20.0,90745.0
New Caledonia,314.0,66694.0,0.0,0.0,15342.0,0.0,0.0,0.0,33.4,9954.0,6489.0,70.2,72.6,26.0,-1079.0
New Zealand,1759.0,1506569.0,11258036.0,0.9309999999999999,18206.0,36085843.0,0.0,0.0,37.9,15322.0,9.72,86.3,70.6,23.0,-2589.0
Nicaragua,80.0,9922.0,0.0,0.66,51667.0,5321444.0,3.2,0.0,27.3,5445.0,3519.0,58.8,54.4,26.8,-3701.0
Niger,207.0,5773.0,0.0,0.394,16955.0,926.0,44.5,8978.0,15.1,2553.0,1378.0,18.7,41.3,19.1,-933.0
Nigeria,1859.0,171430.0,3160328.0,0.539,209588.0,5338454.0,0.0,41949.0,18.1,2751.0,1447.0,47.8,58.8,20.4,67551.0
Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.5,-99.0,-99.0,-99.0
Northern Mariana Islands,0.0,0.0,0.0,0.0,119878.0,0.0,0.0,0.0,0.0,0.0,0.0,89.2,-99.0,-99.0,-2818.0
Norway,2727.0,1403188.0,11450632.0,0.9570000000000001,14462.0,64800057.0,0.2,0.0,39.7,16821.0,10813.0,80.5,63.5,34.6,16647.0
Oman,2761.0,262774.0,60282.0,0.813,14.98,37960709.0,0.0,97.4,30.7,2355.0,1.53,77.6,47.3,51.1,1195.0
Pakistan,20269.0,1064566.0,119032881.0,0.557,255573.0,5034708.0,4.0,59607.0,23.5,4495.0,2.78,38.8,55.5,19.0,-26464.0
Palau,6.0,5308.0,0.0,0.826,47237.0,13240405.0,0.0,0.0,0.0,0.0,0.0,87.1,88.2,8.0,-147.0
Panama,4364.0,692001.0,258113.0,0.815,55133.0,22267037.0,2.2,0.0,29.7,7918.0,5.03,66.6,70.0,27.1,-11061.0
Papua New Guinea,653.0,43981.0,0.0,0.555,18.22,3823194.0,0.0,0.0,22.6,3808.0,2142.0,13.0,51.8,28.2,-114.0
Paraguay,16821.0,580888.0,4139056.0,0.728,17144.0,8827.01,1.7,79602.0,26.5,6378.0,3833.0,59.7,51.6,29.5,-1259.0
Peru,121467.0,2728187.0,79218756.0,0.777,25129.0,12236706.0,3.5,0.0,29.1,7151.0,4455.0,78.6,59.2,33.3,-145.0
Philippines,51403.0,3259682.0,55439750.0,0.718,351873.0,7599188.0,0.0,78463.0,25.2,4803.0,2661.0,44.4,58.2,31.3,-29596.0
Poland,87916.0,4737597.0,38237603.0,0.88,124027.0,27216445.0,0.0,0.0,41.8,16763.0,10202.0,60.5,63.3,34.1,7937.0
Portugal,17475.0,4860167.0,0.0,0.8640000000000001,112371.0,27936896.0,0.5,0.0,46.2,21502.0,14924.0,63.5,75.4,22.3,-11922.0
Puerto Rico,0.0,0.0,0.0,0.0,376232.0,35044.67,0.0,0.0,38.2,15168.0,9829.0,93.6,49.1,50.0,-99.0
Qatar,435.0,251217.0,5475250.0,0.848,227322.0,116935.6,0.0,0.0,31.9,1307.0,0.617,99.2,43.5,56.4,25196.0
Romania,50046.0,2331671.0,16791874.0,0.828,85129.0,23313199.0,5.7,0.0,43.0,17.85,11.69,54.6,60.3,34.9,-11024.0
Russia,317876.0,15093286.0,148346440.0,0.8240000000000001,8823.0,24765954.0,0.1,0.0,39.6,14178.0,9393.0,74.0,63.5,31.8,103234.0
Rwanda,1372.0,123497.0,920644.0,0.5429999999999999,494869.0,1854211.0,56.0,4617.0,20.3,2974.0,1642.0,28.8,50.3,15.1,-1157.0
Saint Helena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.4,-99.0,-99.0,-48.0
Saint Kitts and Nevis,45.0,6345.0,6553.0,0.779,212865.0,24654385.0,0.0,0.0,0.0,0.0,0.0,32.0,70.7,28.1,-280.0
Saint Lucia,380.0,27111.0,26359.0,0.759,293187.0,12951839.0,0.0,87202.0,34.9,9721.0,6405.0,18.5,84.4,12.9,-535.0
Saint Pierre and Miquelon,1.0,2954.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4,-99.0,-99.0,-1976.0
Saint Vincent and the Grenadines,115.0,10606.0,16641.0,0.738,281787.0,10727146.0,0.0,0.0,31.8,7724.0,4832.0,50.6,75.3,17.2,-288.0
Samoa,29.0,15176.0,0.0,0.715,69413.0,6021557.0,0.0,0.0,22.0,5606.0,3564.0,19.1,66.6,24.2,-294.0
San Marino,57.0,16867.0,20141.0,0.0,556667.0,56861.47,0.0,0.0,0.0,0.0,0.0,94.2,66.6,33.3,-99.0
Sao Tome and Principe,61.0,5068.0,0.0,0.625,212841.0,3052714.0,32.3,41.34,18.7,2886.0,2162.0,65.1,73.0,14.7,-129.0
Saudi Arabia,3009.0,441023.0,58060875.0,0.8540000000000001,15322.0,49045411.0,0.0,0.0,31.9,3295.0,1845.0,83.1,51.8,46.0,46426.0
Senegal,1583.0,67651.0,330137.0,0.512,82328.0,2470.58,38.0,20859.0,18.7,3008.0,1796.0,43.7,60.4,24.1,-2838.0
Serbia,12958.0,1718768.0,3264684.0,0.8059999999999999,80291.0,14048881.0,0.0,97719.0,41.2,17366.0,0.0,55.6,60.5,31.4,-4379.0
Seychelles,167.0,44960.0,42863.0,0.7959999999999999,208354.0,26382287.0,1.1,0.0,36.2,8606.0,5586.0,53.9,83.8,13.6,-498.0
Sierra Leone,49.0,5111.0,7981.0,0.452,104.7,1390.3,52.2,19275.0,19.1,2538.0,1285.0,39.9,31.1,17.6,-492.0
Singapore,1424.0,1537447.0,14251434.0,0.938,7915731.0,85535383.0,0.0,0.0,42.4,12922.0,7049.0,100.0,73.6,26.4,46862.0
Sint Maarten (Dutch part),0.0,0.0,0.0,0.0,1209088.0,36327232.0,0.0,0.0,0.0,0.0,0.0,100.0,87.6,12.3,-99.0
Slovakia,18034.0,2290574.0,0.0,0.86,113128.0,30155152.0,0.7,0.0,41.2,15.07,9167.0,53.6,61.5,34.8,2409.0
Slovenia,3970.0,938096.0,2975645.0,0.917,102619.0,31400.84,0.0,0.0,44.5,19062.0,12.93,49.7,64.9,32.7,939.0
Solomon Islands,154.0,21530.0,0.0,0.5670000000000001,21841.0,2205923.0,25.1,35.89,20.8,3507.0,2043.0,22.3,56.3,15.6,-17.0
Somalia,1231.0,22186.0,37292.0,0.0,23.5,0.0,0.0,9831.0,16.8,2731.0,1496.0,39.6,32.5,7.4,394.0
South Africa,73126.0,2924004.0,19114533.0,0.7090000000000001,46754.0,12294876.0,18.9,43993.0,27.3,5344.0,3053.0,64.8,68.7,28.9,-633.0
South Sudan,75.0,14175.0,7489.0,0.433,0.0,1569888.0,0.0,0.0,19.2,3441.0,2032.0,18.8,37.4,58.0,1640.0
Spain,58690.0,11236641.0,62965910.0,0.904,93105.0,34272.36,1.0,0.0,45.5,19436.0,13799.0,79.6,73.7,23.6,-20762.0
Sri Lanka,16324.0,621149.0,33589253.0,0.782,341955.0,11669077.0,0.7,0.0,34.1,10069.0,5331.0,18.4,60.6,30.7,-8955.0
Sudan,3487.0,37308.0,45572.0,0.51,23258.0,4466507.0,0.0,23437.0,19.7,3548.0,2034.0,33.8,47.6,20.1,-5861.0
Suriname,1255.0,74709.0,343344.0,0.738,3612.0,13767119.0,0.0,67779.0,29.6,6933.0,4229.0,66.0,61.1,27.4,193.0
Sweden,10480.0,2090787.0,0.0,0.945,24718.0,46949283.0,0.5,0.0,41.0,19985.0,13433.0,85.8,72.4,26.3,-1263.0
Switzerland,6136.0,3409460.0,15777106.0,0.955,214243.0,57410166.0,0.0,0.0,43.1,18436.0,12644.0,73.9,73.8,25.5,35534.0
Syria,2439.0,44539.0,72289.0,0.5670000000000001,0.0,0.0,0.0,70598.0,21.7,0.0,2577.0,57.7,49.3,30.0,-1118.0
Tajikistan,35.0,4121.0,124745.0,0.6679999999999999,64281.0,2896913.0,4.8,72704.0,23.3,3466.0,2155.0,26.8,47.1,28.0,-2132.0
Tanzania,820.0,37001.0,0.0,0.529,64699.0,2683304.0,49.1,47953.0,17.7,3108.0,1874.0,31.6,42.9,26.1,-3134.0
Thailand,31027.0,4563301.0,124537253.0,0.777,135132.0,16277671.0,0.1,90.67,40.1,11373.0,6.89,50.4,55.1,35.7,18260.0
Timor,133.0,22937.0,7881.0,0.606,87176.0,6570102.0,30.3,28178.0,18.0,3556.0,1897.0,32.8,14.9,79.9,-553.0
Togo,207.0,34165.0,0.0,0.515,143366.0,1429813.0,49.2,10475.0,19.4,2839.0,1525.0,40.0,34.6,19.7,-1001.0
Tokelau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-99.0,-99.0,-1.0
Tonga,12.0,12439.0,0.0,0.725,150028.0,5425621.0,0.0,0.0,22.3,5.82,4032.0,23.7,56.1,21.5,-196.0
Trinidad and Tobago,3911.0,162030.0,1500969.0,0.7959999999999999,266886.0,28763071.0,0.0,89443.0,36.2,10014.0,5819.0,8.4,57.0,42.5,-249.0
Tunisia,24151.0,948463.0,8546232.0,0.74,74228.0,10849297.0,2.0,78687.0,32.7,8001.0,5075.0,66.8,62.0,27.8,-5973.0
Turkey,78207.0,13088887.0,145878293.0,0.82,104914.0,25129341.0,0.2,0.0,31.6,8153.0,5061.0,73.4,65.0,26.4,-55996.0
Turkmenistan,0.0,0.0,0.0,0.715,12253.0,16389023.0,0.0,100.0,26.9,4277.0,2541.0,50.0,35.6,51.0,1125.0
Turks and Caicos Islands,30.0,5362.0,0.0,0.0,37312.0,0.0,0.0,0.0,0.0,0.0,0.0,92.2,89.0,10.4,-385.0
Tuvalu,0.0,0.0,0.0,0.0,373067.0,3575104.0,3.3,0.0,0.0,0.0,0.0,59.7,66.4,7.6,-12.0
Uganda,3382.0,133547.0,704976.0,0.544,213759.0,1697707.0,41.6,21222.0,16.4,2168.0,1308.0,16.1,52.9,21.5,-996.0
Ukraine,97143.0,4202847.0,31551877.0,0.779,77.39,7894393.0,0.1,0.0,41.4,16462.0,11133.0,69.7,59.7,26.3,-2815.0
United Arab Emirates,1656.0,765594.0,20138062.0,0.89,112442.0,67293483.0,0.0,0.0,34.0,1144.0,0.526,85.5,54.4,44.9,-6296.0
United Kingdom,104124.0,19832442.0,147290900.0,0.932,272898.0,39753244.0,0.2,0.0,40.8,18517.0,12527.0,82.6,79.9,19.4,-219713.0
United States,674141.0,69350812.0,593609637.0,0.9259999999999999,35608.0,54225446.0,1.2,0.0,38.3,15413.0,9732.0,81.6,79.3,19.7,-796494.0
United States Virgin Islands,0.0,0.0,0.0,0.0,306.48,0.0,0.0,0.0,42.2,18601.0,10799.0,95.3,-99.0,-99.0,-99.0
Uruguay,7192.0,946251.0,8640344.0,0.8170000000000001,19751.0,20551409.0,0.1,0.0,35.6,14655.0,10361.0,95.3,65.2,28.0,-1173.0
Uzbekistan,1023.0,165080.0,15127072.0,0.72,76134.0,6253104.0,0.0,0.0,28.2,4469.0,2873.0,36.4,47.9,32.9,2295.0
Vanuatu,14.0,11721.0,0.0,0.609,22662.0,2921909.0,13.2,25209.0,23.1,4394.0,2.62,26.1,64.9,8.4,-366.0
Venezuela,4720.0,416844.0,0.0,0.711,36253.0,16745022.0,0.0,0.0,29.0,6614.0,3915.0,89.0,50.0,44.7,3407.0
Vietnam,43240.0,10759130.0,140207439.0,0.7040000000000001,308127.0,6171884.0,2.0,85847.0,32.6,7.15,4718.0,33.6,44.2,37.0,2520.0
Wallis and Futuna,7.0,452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-99.0,-99.0,-51.0
Western Sahara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.4,0.0,1.38,80.9,-99.0,-99.0,-99.0
Yemen,1539.0,9749.0,0.0,0.47,53508.0,1479147.0,18.8,49542.0,20.3,2922.0,1583.0,34.6,48.4,36.9,-6291.0
Zambia,3621.0,307269.0,2517495.0,0.584,22995.0,3689251.0,57.5,13938.0,17.7,2.48,1542.0,40.9,59.5,32.3,-937.0
Zimbabwe,5203.0,242216.0,10717522.0,0.5710000000000001,42729.0,1899775.0,21.4,36791.0,19.6,2822.0,1882.0,32.4,56.5,30.5,-2379.0
